departamento,municipio,cultivo,produccion_total_ton,area_cosechada_total_ha,rendimiento_ton_ha
Antioquia,Fredonia,Tomate,23545.00,158.00,149.02
Antioquia,Retiro,Tomate,40830.00,281.50,145.04
Antioquia,Entrerríos,Tomate,3120.00,22.00,141.82
"Valle del Cauca",Bugalagrande,Caña,9447376.27,66997.00,141.01
Nariño,Puerres,Tomate,11717.00,83.90,139.65
"Valle del Cauca",Cartago,Caña,4231129.30,30338.48,139.46
Cauca,Miranda,Caña,6624583.40,47572.00,139.25
"Valle del Cauca",Palmira,Caña,32660389.34,238636.00,136.86
Antioquia,Carolina,Tomate,7512.00,55.60,135.11
"Valle del Cauca",Ansermanuevo,Caña,1657645.00,12411.00,133.56
Cauca,Morales,Tomate,2080.00,16.00,130.00
Boyacá,Sutamarchán,Tomate,209365.80,1627.90,128.61
"Valle del Cauca",Yumbo,Caña,1727560.50,13505.30,127.92
"Valle del Cauca",Guacarí,Caña,11920387.80,93237.00,127.85
Cauca,"Santander de Quilichao",Caña,5250268.80,41085.55,127.79
Cundinamarca,Simijaca,Tomate,4111.50,32.20,127.69
"Valle del Cauca",Riofrío,Caña,2519860.00,19806.00,127.23
Santander,Vélez,Caña,820830.00,6528.00,125.74
"Valle del Cauca",Florida,Caña,9624851.20,76558.80,125.72
Cauca,"Villa Rica",Caña,4016885.57,32119.00,125.06
"Valle del Cauca","Guadalajara de Buga",Caña,6646300.00,53959.00,123.17
Antioquia,Rionegro,Tomate,19598.00,159.50,122.87
Boyacá,Duitama,Tomate,6256.00,51.40,121.71
"Valle del Cauca",Candelaria,Caña,20830413.50,172595.00,120.69
"Valle del Cauca","El Cerrito",Caña,14250600.00,118755.00,120.00
Cundinamarca,Cabrera,Tomate,28800.00,240.00,120.00
Antioquia,Marinilla,Tomate,313560.00,2613.00,120.00
Antioquia,Sonsón,Tomate,36960.00,308.00,120.00
Antioquia,"La Ceja",Tomate,37452.00,312.10,120.00
Santander,Bolívar,Caña,169440.00,1412.00,120.00
Santander,Charta,Tomate,2880.00,24.00,120.00
Santander,"Palmas del Socorro",Caña,96120.00,801.00,120.00
Santander,Encino,Caña,37200.00,310.00,120.00
Cauca,Guachené,Caña,4222278.22,35521.00,118.87
Boyacá,"San José de Pare",Caña,3102860.00,26198.00,118.44
"Valle del Cauca",Zarzal,Caña,9867793.40,83340.26,118.40
Santander,Suaita,Caña,2931160.00,24892.00,117.76
Santander,Páramo,Caña,631150.00,5375.00,117.42
Boyacá,Chitaraque,Caña,3651020.00,31302.00,116.64
"Valle del Cauca",Yotoco,Caña,2422200.00,20876.00,116.03
"Valle del Cauca",Obando,Caña,6707526.20,57840.50,115.97
Huila,Saladoblanco,Caña,97980.00,846.00,115.82
"Valle del Cauca","La Victoria",Caña,1295735.23,11264.00,115.03
Cauca,Caloto,Caña,2339295.78,20342.00,115.00
Caldas,Viterbo,Caña,2161646.22,18846.80,114.70
Nariño,Linares,Tomate,9510.00,83.00,114.58
"Valle del Cauca",Roldanillo,Caña,2331878.19,20366.27,114.50
"Valle del Cauca",Pradera,Caña,8439294.00,74000.00,114.04
Boyacá,Busbanzá,Tomate,3400.00,30.00,113.33
"Valle del Cauca",Andalucía,Caña,3322231.40,29399.12,113.00
Santander,Mogotes,Caña,733405.00,6523.00,112.43
Boyacá,Guacamayas,Tomate,3026.00,27.00,112.07
Nariño,Potosí,Tomate,112.00,1.00,112.00
Boyacá,Togüí,Caña,1782730.00,15993.00,111.47
Quindío,Filandia,Tomate,35060.00,315.00,111.30
Santander,Confines,Caña,497000.00,4476.00,111.04
Antioquia,Medellín,Tomate,31706.40,285.84,110.92
Huila,Palestina,Caña,43120.00,390.00,110.56
Cauca,Padilla,Caña,5216301.24,47204.00,110.51
Antioquia,"El Santuario",Tomate,88110.00,801.00,110.00
"Valle del Cauca",Ginebra,Caña,2348710.50,21407.00,109.72
Santander,Guapotá,Caña,105000.00,958.00,109.60
Antioquia,"San Vicente Ferrer",Tomate,135910.00,1244.00,109.25
Cauca,"La Sierra",Caña,803144.18,7360.00,109.12
Santander,"San Benito",Caña,1670650.00,15560.00,107.37
"Norte de Santander",Labateca,Tomate,11580.00,108.00,107.22
Cauca,Corinto,Caña,2630161.92,24774.00,106.17
"Valle del Cauca",Bolívar,Caña,537552.00,5069.00,106.05
"Valle del Cauca","San Pedro",Caña,3932314.00,37201.80,105.70
Antioquia,Peñol,Tomate,439534.00,4167.00,105.48
"Valle del Cauca","La Unión",Caña,1330653.05,12673.00,105.00
Antioquia,Urrao,Tomate,35507.00,338.40,104.93
"Valle del Cauca",Jamundí,Caña,6761610.00,64991.50,104.04
Antioquia,Concepción,Tomate,2125.00,20.45,103.91
Antioquia,Jardín,Tomate,21926.50,212.00,103.43
